
hello-js.wasm:	file format wasm 0x1

Code Disassembly:

000c02 func[7]:
 000c03: 0b                         | end
 031e08: 41 01                      |   i32.const 1
 031e0a: 4a                         |   i32.gt_s
 031e0b: 0d 00                      |   br_if 0
 031e0d: 20 00                      |   local.get 0
 031e0f: 28 02 10                   |   i32.load 2 16
 031e12: 20 01                      |   local.get 1
 031e14: 10 8b 81 80 80 00          |   call 139
 031e1a: 0b                         | end
 031e1b: 20 01                      | local.get 1
 031e1d: 42 80 80 80 80 70          | i64.const 18446744069414584320
 031e23: 83                         | i64.and
 031e24: 42 80 80 80 80 e0 00       | i64.const 25769803776
 031e2b: 51                         | i64.eq
 031e2c: 0b                         | end
031e2f func[435]:
 031e30: 01 7f                      | local[4] type=i32
 031e32: 01 7e                      | local[5] type=i64
 031e34: 02 7f                      | local[6..7] type=i32
 031e36: 01 7e                      | local[8] type=i64
 031e38: 04 7f                      | local[9..12] type=i32
 031e3a: 01 7e                      | local[13] type=i64
 031e3c: 23 80 80 80 80 00          | global.get 0
 031e42: 41 30                      | i32.const 48
 031e44: 6b                         | i32.sub
 031e45: 22 04                      | local.tee 4
 031e47: 24 80 80 80 80 00          | global.set 0
 031e4d: 42 80 80 80 80 e0 00       | i64.const 25769803776
 031e54: 21 05                      | local.set 5
 031e56: 02 40                      | block
 031e58: 20 00                      |   local.get 0
 031e5a: 20 01                      |   local.get 1
 031e5c: 10 bf 82 80 80 00          |   call 319
 031e62: 22 01                      |   local.tee 1
 031e64: 42 80 80 80 80 70          |   i64.const 18446744069414584320
 031e6a: 83                         |   i64.and
 031e6b: 42 80 80 80 80 e0 00       |   i64.const 25769803776
 031e72: 51                         |   i64.eq
 031e73: 0d 00                      |   br_if 0
 031e75: 42 80 80 80 80 e0 00       |   i64.const 25769803776
 031e7c: 21 05                      |   local.set 5
 031e7e: 02 40                      |   block
 031e80: 20 00                      |     local.get 0
 031e82: 20 04                      |     local.get 4
 031e84: 41 2c                      |     i32.const 44
 031e86: 6a                         |     i32.add
 031e87: 20 04                      |     local.get 4
 031e89: 41 28                      |     i32.const 40
 031e8b: 6a                         |     i32.add
 031e8c: 20 01                      |     local.get 1
 031e8e: a7                         |     i32.wrap_i64
 031e8f: 22 06                      |     local.tee 6
 031e91: 20 02                      |     local.get 2
 031e93: 41 0f                      |     i32.const 15
 031e95: 71                         |     i32.and
 031e96: 10 8f 82 80 80 00          |     call 271
 031e9c: 0d 00                      |     br_if 0
 031e9e: 20 00                      |     local.get 0
 031ea0: 28 02 24                   |     i32.load 2 36
 031ea3: 22 07                      |     local.tee 7
 031ea5: 20 07                      |     local.get 7
 031ea7: 28 02 00                   |     i32.load 2 0
 031eaa: 41 01                      |     i32.const 1
 031eac: 6a                         |     i32.add
 031ead: 36 02 00                   |     i32.store 2 0
 031eb0: 42 80 80 80 80 e0 00       |     i64.const 25769803776
 031eb7: 21 05                      |     local.set 5
 031eb9: 20 00                      |     local.get 0
 031ebb: 20 07                      |     local.get 7
 031ebd: 41 02                      |     i32.const 2
 031ebf: 10 ef 81 80 80 00          |     call 239
 031ec5: 22 08                      |     local.tee 8
 031ec7: 42 80 80 80 80 70          |     i64.const 18446744069414584320
 031ecd: 83                         |     i64.and
 031ece: 42 80 80 80 80 e0 00       |     i64.const 25769803776
 031ed5: 51                         |     i64.eq
 031ed6: 0d 00                      |     br_if 0
 031ed8: 02 40                      |     block
 031eda: 20 04                      |       local.get 4
 031edc: 28 02 28                   |       i32.load 2 40
 031edf: 22 09                      |       local.tee 9
 031ee1: 45                         |       i32.eqz
 031ee2: 0d 00                      |       br_if 0
 031ee4: 20 04                      |       local.get 4
 031ee6: 28 02 2c                   |       i32.load 2 44
 031ee9: 41 04                      |       i32.const 4
 031eeb: 6a                         |       i32.add
 031eec: 21 07                      |       local.set 7
 031eee: 20 02                      |       local.get 2
 031ef0: 41 10                      |       i32.const 16
 031ef2: 49                         |       i32.lt_u
 031ef3: 21 0a                      |       local.set 10
 031ef5: 20 03                      |       local.get 3
 031ef7: 41 7f                      |       i32.const 4294967295
 031ef9: 6a                         |       i32.add
 031efa: 21 0b                      |       local.set 11
 031efc: 41 00                      |       i32.const 0
 031efe: 21 03                      |       local.set 3
 031f00: 02 40                      |       block
 031f02: 03 40                      |         loop
 031f04: 20 07                      |           local.get 7
 031f06: 28 02 00                   |           i32.load 2 0
 031f09: 21 02                      |           local.set 2
 031f0b: 02 40                      |           block
 031f0d: 02 40                      |             block
 031f0f: 02 40                      |               block
 031f11: 20 0a                      |                 local.get 10
 031f13: 0d 00                      |                 br_if 0
 031f15: 02 40                      |                 block
 031f17: 20 00                      |                   local.get 0
 031f19: 20 04                      |                   local.get 4
 031f1b: 41 08                      |                   i32.const 8
 031f1d: 6a                         |                   i32.add
 031f1e: 20 06                      |                   local.get 6
 031f20: 20 02                      |                   local.get 2
 031f22: 10 92 82 80 80 00          |                   call 274
 031f28: 22 0c                      |                   local.tee 12
 031f2a: 41 00                      |                   i32.const 0
 031f2c: 4e                         |                   i32.ge_s
 031f2d: 0d 00                      |                   br_if 0
 031f2f: 41 02                      |                   i32.const 2
 031f31: 21 0c                      |                   local.set 12
 031f33: 0c 02                      |                   br 2
 031f35: 0b                         |                 end
 031f36: 02 40                      |                 block
 031f38: 20 0c                      |                   local.get 12
 031f3a: 0d 00                      |                   br_if 0
 031f3c: 41 05                      |                   i32.const 5
 031f3e: 21 0c                      |                   local.set 12
 031f40: 0c 02                      |                   br 2
 031f42: 0b                         |                 end
 031f43: 20 00                      |                 local.get 0
 031f45: 20 04                      |                 local.get 4
 031f47: 41 08                      |                 i32.const 8
 031f49: 6a                         |                 i32.add
 031f4a: 10 93 82 80 80 00          |                 call 275
 031f50: 41 05                      |                 i32.const 5
 031f52: 21 0c                      |                 local.set 12
 031f54: 20 04                      |                 local.get 4
 031f56: 28 02 08                   |                 i32.load 2 8
 031f59: 41 04                      |                 i32.const 4
 031f5b: 71                         |                 i32.and
 031f5c: 45                         |                 i32.eqz
 031f5d: 0d 01                      |                 br_if 1
 031f5f: 0b                         |               end
 031f60: 02 40                      |               block
 031f62: 02 40                      |                 block
 031f64: 02 40                      |                   block
 031f66: 02 40                      |                     block
 031f68: 02 40                      |                       block
 031f6a: 20 0b                      |                         local.get 11
 031f6c: 0e 02 01 02 00             |                         br_table 1 2 0
 031f71: 0b                         |                       end
 031f72: 20 00                      |                       local.get 0
 031f74: 20 02                      |                       local.get 2
 031f76: 41 00                      |                       i32.const 0
 031f78: 10 c2 81 80 80 00          |                       call 194
 031f7e: 22 05                      |                       local.tee 5
 031f80: 42 80 80 80 80 70          |                       i64.const 18446744069414584320
 031f86: 83                         |                       i64.and
 031f87: 42 80 80 80 80 e0 00       |                       i64.const 25769803776
 031f8e: 52                         |                       i64.ne
 031f8f: 0d 02                      |                       br_if 2
 031f91: 0c 07                      |                       br 7
 031f93: 0b                         |                     end
 031f94: 20 00                      |                     local.get 0
 031f96: 20 01                      |                     local.get 1
 031f98: 20 02                      |                     local.get 2
 031f9a: 20 01                      |                     local.get 1
 031f9c: 41 00                      |                     i32.const 0
 031f9e: 10 bb 81 80 80 00          |                     call 187
 031fa4: 22 05                      |                     local.tee 5
 031fa6: 42 80 80 80 80 70          |                     i64.const 18446744069414584320
 031fac: 83                         |                     i64.and
 031fad: 42 80 80 80 80 e0 00       |                     i64.const 25769803776
 031fb4: 52                         |                     i64.ne
 031fb5: 0d 01                      |                     br_if 1
 031fb7: 0c 06                      |                     br 6
 031fb9: 0b                         |                   end
 031fba: 20 00                      |                   local.get 0
 031fbc: 28 02 24                   |                   i32.load 2 36
 031fbf: 22 0c                      |                   local.tee 12
 031fc1: 20 0c                      |                   local.get 12
 031fc3: 28 02 00                   |                   i32.load 2 0
 031fc6: 41 01                      |                   i32.const 1
 031fc8: 6a                         |                   i32.add
 031fc9: 36 02 00                   |                   i32.store 2 0
 031fcc: 20 00                      |                   local.get 0
 031fce: 20 0c                      |                   local.get 12
 031fd0: 41 02                      |                   i32.const 2
 031fd2: 10 ef 81 80 80 00          |                   call 239
 031fd8: 22 05                      |                   local.tee 5
 031fda: 42 80 80 80 80 70          |                   i64.const 18446744069414584320
 031fe0: 83                         |                   i64.and
 031fe1: 42 80 80 80 80 e0 00       |                   i64.const 25769803776
 031fe8: 51                         |                   i64.eq
 031fe9: 0d 05                      |                   br_if 5
 031feb: 20 00                      |                   local.get 0
 031fed: 20 02                      |                   local.get 2
 031fef: 41 00                      |                   i32.const 0
 031ff1: 10 c2 81 80 80 00          |                   call 194
 031ff7: 22 0d                      |                   local.tee 13
 031ff9: 42 80 80 80 80 70          |                   i64.const 18446744069414584320
 031fff: 83                         |                   i64.and
 032000: 42 80 80 80 80 e0 00       |                   i64.const 25769803776
 032007: 51                         |                   i64.eq
 032008: 0d 01                      |                   br_if 1
 03200a: 20 00                      |                   local.get 0
 03200c: 20 05                      |                   local.get 5
 03200e: 42 00                      |                   i64.const 0
 032010: 20 0d                      |                   local.get 13
 032012: 41 87 80 01                |                   i32.const 16391
 032016: 10 bb 82 80 80 00          |                   call 315
 03201c: 41 00                      |                   i32.const 0
 03201e: 48                         |                   i32.lt_s
 03201f: 0d 01                      |                   br_if 1
 032021: 20 00                      |                   local.get 0
 032023: 20 01                      |                   local.get 1
 032025: 20 02                      |                   local.get 2
 032027: 20 01                      |                   local.get 1
 032029: 41 00                      |                   i32.const 0
 03202b: 10 bb 81 80 80 00          |                   call 187
 032031: 22 0d                      |                   local.tee 13
 032033: 42 80 80 80 80 70          |                   i64.const 18446744069414584320
 032039: 83                         |                   i64.and
 03203a: 42 80 80 80 80 e0 00       |                   i64.const 25769803776
 032041: 51                         |                   i64.eq
 032042: 0d 01                      |                   br_if 1
 032044: 20 00                      |                   local.get 0
 032046: 20 05                      |                   local.get 5
 032048: 42 01                      |                   i64.const 1
 03204a: 20 0d                      |                   local.get 13
 03204c: 41 87 80 01                |                   i32.const 16391
 032050: 10 bb 82 80 80 00          |                   call 315
 032056: 41 00                      |                   i32.const 0
 032058: 48                         |                   i32.lt_s
 032059: 0d 01                      |                   br_if 1
 03205b: 0b                         |                 end
 03205c: 02 40                      |                 block
 03205e: 02 40                      |                   block
 032060: 20 03                      |                     local.get 3
 032062: 41 7f                      |                     i32.const 4294967295
 032064: 4c                         |                     i32.le_s
 032065: 0d 00                      |                     br_if 0
 032067: 20 03                      |                     local.get 3
 032069: ad                         |                     i64.extend_i32_u
 03206a: 21 0d                      |                     local.set 13
 03206c: 0c 01                      |                     br 1
 03206e: 0b                         |                   end
 03206f: 42 80 80 80 80 e0 7e       |                   i64.const 18446744030759878656
 032076: 20 03                      |                   local.get 3
 032078: b8                         |                   f64.convert_i32_u
 032079: bd                         |                   i64.reinterpret_f64
 03207a: 22 0d                      |                   local.tee 13
 03207c: 42 80 80 80 80 e0 fe ff 83 |                   i64.const 9225623793718788096
 032085: 80 7f                      | 
 032087: 7c                         |                   i64.add
 032088: 20 0d                      |                   local.get 13
 03208a: 42 80 80 80 80 80 80 80 f8 |                   i64.const 9218868437227405312
 032093: ff 00                      | 
 032095: 56                         |                   i64.gt_u
 032096: 1b                         |                   select
 032097: 21 0d                      |                   local.set 13
 032099: 0b                         |                 end
 03209a: 20 00                      |                 local.get 0
 03209c: 20 08                      |                 local.get 8
 03209e: 20 0d                      |                 local.get 13
 0320a0: 20 05                      |                 local.get 5
 0320a2: 41 07                      |                 i32.const 7
 0320a4: 10 bb 82 80 80 00          |                 call 315
 0320aa: 41 00                      |                 i32.const 0
 0320ac: 48                         |                 i32.lt_s
 0320ad: 0d 04                      |                 br_if 4
 0320af: 20 03                      |                 local.get 3
 0320b1: 41 01                      |                 i32.const 1
 0320b3: 6a                         |                 i32.add
 0320b4: 21 03                      |                 local.set 3
 0320b6: 0c 02                      |                 br 2
 0320b8: 0b                         |               end
 0320b9: 20 05                      |               local.get 5
 0320bb: 42 80 80 80 80 f0 7e       |               i64.const 18446744035054845952
 0320c2: 54                         |               i64.lt_u
 0320c3: 0d 03                      |               br_if 3
 0320c5: 20 05                      |               local.get 5
 0320c7: a7                         |               i32.wrap_i64
 0320c8: 22 02                      |               local.tee 2
 0320ca: 20 02                      |               local.get 2
 0320cc: 28 02 00                   |               i32.load 2 0
 0320cf: 22 02                      |               local.tee 2
 0320d1: 41 7f                      |               i32.const 4294967295
 0320d3: 6a                         |               i32.add
 0320d4: 36 02 00                   |               i32.store 2 0
 0320d7: 20 02                      |               local.get 2
 0320d9: 41 01                      |               i32.const 1
 0320db: 4a                         |               i32.gt_s
 0320dc: 0d 03                      |               br_if 3
 0320de: 20 00                      |               local.get 0
 0320e0: 28 02 10                   |               i32.load 2 16
 0320e3: 20 05                      |               local.get 5
 0320e5: 10 8b 81 80 80 00          |               call 139
 0320eb: 0c 03                      |               br 3
 0320ed: 0b                         |             end
 0320ee: 20 0c                      |             local.get 12
 0320f0: 41 05                      |             i32.const 5
 0320f2: 46                         |             i32.eq
 0320f3: 0d 00                      |             br_if 0
 0320f5: 20 0c                      |             local.get 12
 0320f7: 41 02                      |             i32.const 2
 0320f9: 46                         |             i32.eq
 0320fa: 0d 02                      |             br_if 2
 0320fc: 0c 05                      |             br 5
 0320fe: 0b                         |           end
 0320ff: 20 07                      |           local.get 7
 032101: 41 08                      |           i32.const 8
 032103: 6a                         |           i32.add
 032104: 21 07                      |           local.set 7
 032106: 20 09                      |           local.get 9
 032108: 41 7f                      |           i32.const 4294967295
 03210a: 6a                         |           i32.add
 03210b: 22 09                      |           local.tee 9
 03210d: 45                         |           i32.eqz
 03210e: 0d 02                      |           br_if 2
 032110: 0c 00                      |           br 0
 032112: 0b                         |         end
 032113: 0b                         |       end
 032114: 42 80 80 80 80 e0 00       |       i64.const 25769803776
 03211b: 21 05                      |       local.set 5
 03211d: 20 08                      |       local.get 8
 03211f: 42 80 80 80 80 f0 7e       |       i64.const 18446744035054845952
 032126: 54                         |       i64.lt_u
 032127: 0d 01                      |       br_if 1
 032129: 20 08                      |       local.get 8
 03212b: a7                         |       i32.wrap_i64
 03212c: 22 02                      |       local.tee 2
 03212e: 20 02                      |       local.get 2
 032130: 28 02 00                   |       i32.load 2 0
 032133: 22 02                      |       local.tee 2
 032135: 41 7f                      |       i32.const 4294967295
 032137: 6a                         |       i32.add
 032138: 36 02 00                   |       i32.store 2 0
 03213b: 20 02                      |       local.get 2
 03213d: 41 01                      |       i32.const 1
 03213f: 4a                         |       i32.gt_s
 032140: 0d 01                      |       br_if 1
 032142: 20 00                      |       local.get 0
 032144: 28 02 10                   |       i32.load 2 16
 032147: 20 08                      |       local.get 8
 032149: 10 8b 81 80 80 00          |       call 139
 03214f: 0c 01                      |       br 1
 032151: 0b                         |     end
 032152: 20 08                      |     local.get 8
 032154: 21 05                      |     local.set 5
 032156: 0b                         |   end
 032157: 20 00                      |   local.get 0
 032159: 20 04                      |   local.get 4
 03215b: 28 02 2c                   |   i32.load 2 44
 03215e: 20 04                      |   local.get 4
 032160: 28 02 28                   |   i32.load 2 40
 032163: 10 8e 82 80 80 00          |   call 270
 032169: 20 01                      |   local.get 1
 03216b: 42 80 80 80 80 f0 7e       |   i64.const 18446744035054845952
 032172: 54                         |   i64.lt_u
 032173: 0d 00                      |   br_if 0
 032175: 20 06                      |   local.get 6
 032177: 20 06                      |   local.get 6
 032179: 28 02 00                   |   i32.load 2 0
 03217c: 22 02                      |   local.tee 2
 03217e: 41 7f                      |   i32.const 4294967295
 032180: 6a                         |   i32.add
 032181: 36 02 00                   |   i32.store 2 0
 032184: 20 02                      |   local.get 2
 032186: 41 01                      |   i32.const 1
 032188: 4a                         |   i32.gt_s
 032189: 0d 00                      |   br_if 0
 03218b: 20 00                      |   local.get 0
 03218d: 28 02 10                   |   i32.load 2 16
 032190: 20 01                      |   local.get 1
 032192: 10 8b 81 80 80 00          |   call 139
 032198: 0b                         | end
 032199: 20 04                      | local.get 4
 03219b: 41 30                      | i32.const 48
 03219d: 6a                         | i32.add
 03219e: 24 80 80 80 80 00          | global.set 0
 0321a4: 20 05                      | local.get 5
 0321a6: 0b                         | end
0321a9 func[436]:
 0321aa: 04 7f                      | local[3..6] type=i32
 0321ac: 23 80 80 80 80 00          | global.get 0
 0321b2: 41 30                      | i32.const 48
 0321b4: 6b                         | i32.sub
 0321b5: 22 03                      | local.tee 3
 0321b7: 24 80 80 80 80 00          | global.set 0
 0321bd: 41 7f                      | i32.const 4294967295
 0321bf: 21 04                      | local.set 4
 0321c1: 02 40                      | block
 0321c3: 20 00                      |   local.get 0
 0321c5: 20 02                      |   local.get 2
 0321c7: 10 9d 84 80 80 00          |   call 541
 0321cd: 22 02                      |   local.tee 2
 0321cf: 42 80 80 80 80 70          |   i64.const 18446744069414584320
 0321d5: 83                         |   i64.and
 0321d6: 42 80 80 80 80 e0 00       |   i64.const 25769803776
 0321dd: 51                         |   i64.eq
 0321de: 0d 00                      |   br_if 0
 0321e0: 20 02                      |   local.get 2
 0321e2: a7                         |   i32.wrap_i64
 0321e3: 21 05                      |   local.set 5
 0321e5: 02 40                      |   block
 0321e7: 02 40                      |     block
 0321e9: 20 01                      |       local.get 1
 0321eb: 41 22                      |       i32.const 34
 0321ed: 10 e0 81 80 80 00          |       call 224
 0321f3: 0d 00                      |       br_if 0
 0321f5: 20 03                      |       local.get 3
 0321f7: 41 00                      |       i32.const 0
 0321f9: 36 02 2c                   |       i32.store 2 44
 0321fc: 02 40                      |       block
 0321fe: 20 05                      |         local.get 5
 032200: 28 02 04                   |         i32.load 2 4
 032203: 41 ff ff ff ff 07          |         i32.const 2147483647
 032209: 71                         |         i32.and
 03220a: 45                         |         i32.eqz
 03220b: 0d 00                      |         br_if 0
 03220d: 03 40                      |         loop
 03220f: 02 40                      |           block
 032211: 02 40                      |             block
 032213: 02 40                      |               block
 032215: 02 40                      |                 block
 032217: 02 40                      |                   block
 032219: 02 40                      |                     block
 03221b: 02 40                      |                       block
 03221d: 02 40                      |                         block
 03221f: 02 40                      |                           block
 032221: 02 40                      |                             block
 032223: 20 05                      |                               local.get 5
 032225: 20 03                      |                               local.get 3
 032227: 41 2c                      |                               i32.const 44
 032229: 6a                         |                               i32.add
 03222a: 10 b6 84 80 80 00          |                               call 566
 032230: 22 06                      |                               local.tee 6
 032232: 41 78                      |                               i32.const 4294967288
 032234: 6a                         |                               i32.add
 032235: 0e 06 05 02 04 01 06 03 00 |                               br_table 5 2 4 1 6 3 0
 03223e: 0b                         |                             end
 03223f: 20 06                      |                             local.get 6
 032241: 41 22                      |                             i32.const 34
 032243: 46                         |                             i32.eq
 032244: 0d 06                      |                             br_if 6
 032246: 20 06                      |                             local.get 6
 032248: 41 dc 00                   |                             i32.const 92
 03224b: 46                         |                             i32.eq
 03224c: 0d 06                      |                             br_if 6
 03224e: 0b                         |                           end
 03224f: 02 40                      |                           block
 032251: 20 06                      |                             local.get 6
 032253: 41 20                      |                             i32.const 32
 032255: 49                         |                             i32.lt_u
 032256: 0d 00                      |                             br_if 0
 032258: 20 06                      |                             local.get 6
 03225a: 41 80 f0 ff 07             |                             i32.const 16775168
 03225f: 71                         |                             i32.and
 032260: 41 80 b0 03                |                             i32.const 55296
 032264: 47                         |                             i32.ne
 032265: 0d 07                      |                             br_if 7
 032267: 0b                         |                           end
 032268: 20 03                      |                           local.get 3
 03226a: 20 06                      |                           local.get 6
 03226c: 36 02 00                   |                           i32.store 2 0
 03226f: 20 03                      |                           local.get 3
 032271: 41 10                      |                           i32.const 16
 032273: 6a                         |                           i32.add
 032274: 41 10                      |                           i32.const 16
 032276: 41 bc 94 80 88 00          |                           i32.const 16779836
 03227c: 20 03                      |                           local.get 3
 03227e: 10 c7 80 80 80 00          |                           call 71
 032284: 1a                         |                           drop
 032285: 20 01                      |                           local.get 1
 032287: 20 03                      |                           local.get 3
 032289: 41 10                      |                           i32.const 16
 03228b: 6a                         |                           i32.add
 03228c: 20 03                      |                           local.get 3
 03228e: 41 10                      |                           i32.const 16
 032290: 6a                         |                           i32.add
 032291: 10 9a 80 80 80 00          |                           call 26
 032297: 10 df 81 80 80 00          |                           call 223
 03229d: 0d 0a                      |                           br_if 10
 03229f: 0c 07                      |                           br 7
 0322a1: 0b                         |                         end
 0322a2: 41 f4 00                   |                         i32.const 116
 0322a5: 21 06                      |                         local.set 6
 0322a7: 0c 04                      |                         br 4
 0322a9: 0b                         |                       end
 0322aa: 41 f2 00                   |                       i32.const 114
 0322ad: 21 06                      |                       local.set 6
 0322af: 0c 03                      |                       br 3
 0322b1: 0b                         |                     end
 0322b2: 41 ee 00                   |                     i32.const 110
 0322b5: 21 06                      |                     local.set 6
 0322b7: 0c 02                      |                     br 2
 0322b9: 0b                         |                   end
 0322ba: 41 e2 00                   |                   i32.const 98
 0322bd: 21 06                      |                   local.set 6
 0322bf: 0c 01                      |                   br 1
 0322c1: 0b                         |                 end
 0322c2: 41 e6 00                   |                 i32.const 102
 0322c5: 21 06                      |                 local.set 6
 0322c7: 0b                         |               end
 0322c8: 20 01                      |               local.get 1
 0322ca: 41 dc 00                   |               i32.const 92
 0322cd: 10 e0 81 80 80 00          |               call 224
 0322d3: 0d 04                      |               br_if 4
 0322d5: 20 01                      |               local.get 1
 0322d7: 20 06                      |               local.get 6
 0322d9: 10 e0 81 80 80 00          |               call 224
 0322df: 45                         |               i32.eqz
 0322e0: 0d 01                      |               br_if 1
 0322e2: 0c 04                      |               br 4
 0322e4: 0b                         |             end
 0322e5: 20 01                      |             local.get 1
 0322e7: 20 06                      |             local.get 6
 0322e9: 10 9c 83 80 80 00          |             call 412
 0322ef: 0d 03                      |             br_if 3
 0322f1: 0b                         |           end
 0322f2: 20 03                      |           local.get 3
 0322f4: 28 02 2c                   |           i32.load 2 44
 0322f7: 20 05                      |           local.get 5
 0322f9: 28 02 04                   |           i32.load 2 4
 0322fc: 41 ff ff ff ff 07          |           i32.const 2147483647
 032302: 71                         |           i32.and
 032303: 48                         |           i32.lt_s
 032304: 0d 00                      |           br_if 0
 032306: 0b                         |         end
 032307: 0b                         |       end
 032308: 20 01                      |       local.get 1
 03230a: 41 22                      |       i32.const 34
 03230c: 10 e0 81 80 80 00          |       call 224
 032312: 0d 00                      |       br_if 0
 032314: 41 00                      |       i32.const 0
 032316: 21 04                      |       local.set 4
 032318: 20 02                      |       local.get 2
 03231a: 42 80 80 80 80 f0 7e       |       i64.const 18446744035054845952
 032321: 54                         |       i64.lt_u
 032322: 0d 02                      |       br_if 2
 032324: 20 05                      |       local.get 5
 032326: 20 05                      |       local.get 5
 032328: 28 02 00                   |       i32.load 2 0
 03232b: 22 06                      |       local.tee 6
 03232d: 41 7f                      |       i32.const 4294967295
 03232f: 6a                         |       i32.add
 032330: 36 02 00                   |       i32.store 2 0
 032333: 41 00                      |       i32.const 0
 032335: 21 04                      |       local.set 4
 032337: 20 06                      |       local.get 6
 032339: 41 02                      |       i32.const 2
 03233b: 4e                         |       i32.ge_s
 03233c: 0d 02                      |       br_if 2
 03233e: 0c 01                      |       br 1
 032340: 0b                         |     end
 032341: 20 02                      |     local.get 2
 032343: 42 80 80 80 80 f0 7e       |     i64.const 18446744035054845952
 03234a: 54                         |     i64.lt_u
 03234b: 0d 01                      |     br_if 1
 03234d: 41 7f                      |     i32.const 4294967295
 03234f: 21 04                      |     local.set 4
 032351: 20 05                      |     local.get 5
 032353: 20 05                      |     local.get 5
 032355: 28 02 00                   |     i32.load 2 0
 032358: 22 06                      |     local.tee 6
 03235a: 41 7f                      |     i32.const 4294967295
 03235c: 6a                         |     i32.add
 03235d: 36 02 00                   |     i32.store 2 0
 032360: 20 06                      |     local.get 6
 032362: 41 01                      |     i32.const 1
 032364: 4a                         |     i32.gt_s
 032365: 0d 01                      |     br_if 1
 032367: 0b                         |   end
 032368: 20 00                      |   local.get 0
 03236a: 28 02 10                   |   i32.load 2 16
 03236d: 20 02                      |   local.get 2
 03236f: 10 8b 81 80 80 00          |   call 139
 032375: 0b                         | end
 032376: 20 03                      | local.get 3
 032378: 41 30                      | i32.const 48
 03237a: 6a                         | i32.add
 03237b: 24 80 80 80 80 00          | global.set 0
 032381: 20 04                      | local.get 4
 032383: 0b                         | end
032386 func[437]:
 032387: 01 7f                      | local[5] type=i32
 032389: 03 7e                      | local[6..8] type=i64
 03238b: 03 7f                      | local[9..11] type=i32
 03238d: 23 80 80 80 80 00          | global.get 0
 032393: 41 10                      | i32.const 16
 032395: 6b                         | i32.sub
 032396: 22 05                      | local.tee 5
 032398: 24 80 80 80 80 00          | global.set 0
 03239e: 02 40                      | block
 0323a0: 02 40                      |   block
 0323a2: 02 40                      |     block
 0323a4: 20 00                      |       local.get 0
 0323a6: 20 05                      |       local.get 5
 0323a8: 41 08                      |       i32.const 8
 0323aa: 6a                         |       i32.add
 0323ab: 20 00                      |       local.get 0
 0323ad: 20 01                      |       local.get 1
 0323af: 10 bf 82 80 80 00          |       call 319
 0323b5: 22 01                      |       local.tee 1
 0323b7: 10 aa 83 80 80 00          |       call 426
 0323bd: 0d 00                      |       br_if 0
 0323bf: 02 40                      |       block
 0323c1: 02 40                      |         block
 0323c3: 02 40                      |           block
 0323c5: 20 05                      |             local.get 5
 0323c7: 29 03 08                   |             i64.load 3 8
 0323ca: 22 06                      |             local.tee 6
 0323cc: 42 01                      |             i64.const 1
 0323ce: 59                         |             i64.ge_s
 0323cf: 0d 00                      |             br_if 0
 0323d1: 42 00                      |             i64.const 0
 0323d3: 21 07                      |             local.set 7
 0323d5: 42 80 80 80 80 30          |             i64.const 12884901888
 0323db: 21 08                      |             local.set 8
 0323dd: 0c 01                      |             br 1
 0323df: 0b                         |           end
 0323e0: 20 06                      |           local.get 6
 0323e2: 42 7f                      |           i64.const 18446744073709551615
 0323e4: 7c                         |           i64.add
 0323e5: 21 07                      |           local.set 7
 0323e7: 02 40                      |           block
 0323e9: 02 40                      |             block
 0323eb: 02 40                      |               block
 0323ed: 02 40                      |                 block
 0323ef: 20 01                      |                   local.get 1
 0323f1: 42 80 80 80 80 70          |                   i64.const 18446744069414584320
 0323f7: 54                         |                   i64.lt_u
 0323f8: 0d 00                      |                   br_if 0
 0323fa: 20 01                      |                   local.get 1
 0323fc: a7                         |                   i32.wrap_i64
 0323fd: 22 09                      |                   local.tee 9
 0323ff: 2f 01 06                   |                   i32.load16_u 1 6
 032402: 41 02                      |                   i32.const 2
 032404: 47                         |                   i32.ne
 032405: 0d 00                      |                   br_if 0
 032407: 20 09                      |                   local.get 9
 032409: 2d 00 05                   |                   i32.load8_u 0 5
 03240c: 41 08                      |                   i32.const 8
 03240e: 71                         |                   i32.and
 03240f: 45                         |                   i32.eqz
 032410: 0d 00                      |                   br_if 0
 032412: 20 06                      |                   local.get 6
 032414: 20 09                      |                   local.get 9
 032416: 28 02 28                   |                   i32.load 2 40
 032419: 22 0a                      |                   local.tee 10
 03241b: ad                         |                   i64.extend_i32_u
 03241c: 52                         |                   i64.ne
 03241d: 0d 00                      |                   br_if 0
 03241f: 20 09                      |                   local.get 9
 032421: 28 02 24                   |                   i32.load 2 36
 032424: 21 0b                      |                   local.set 11
 032426: 20 04                      |                   local.get 4
 032428: 45                         |                   i32.eqz
 032429: 0d 01                      |                   br_if 1
 03242b: 20 0b                      |                   local.get 11
 03242d: 29 03 00                   |                   i64.load 3 0
 032430: 21 08                      |                   local.set 8
 032432: 02 40                      |                   block
 032434: 20 0a                      |                     local.get 10
 032436: 41 03                      |                     i32.const 3
 032438: 74                         |                     i32.shl
 032439: 41 78                      |                     i32.const 4294967288
 03243b: 6a                         |                     i32.add
 03243c: 22 04                      |                     local.tee 4
 03243e: 45                         |                     i32.eqz
 03243f: 0d 00                      |                     br_if 0
 032441: 20 0b                      |                     local.get 11
 032443: 20 0b                      |                     local.get 11
 032445: 41 08                      |                     i32.const 8
